customer_id,age,gender,signup_date,region,churn
331678f8-4dd0-4913-827a-dbfb06f804b4,58,Male,2024-04-28,North,1
19a54de6-42fd-4b81-9794-086a1cfeabf5,33,Male,2022-04-19,South,0
3d1865a9-43c1-459c-a53e-f2d22a827e58,61,Male,2022-04-07,West,0
2a3562f6-4f79-4256-be7f-234b8439ece4,19,Male,2022-04-27,South,0
36375e24-4b0c-4767-bc32-f3378a62852d,50,Male,2021-07-21,South,1
ef9112ab-cdc6-4eeb-9c74-55b08d1f645f,32,Female,2024-04-19,East,0
d3ed127a-a324-4fcf-8e29-88b8457eb2d4,66,Male,2024-01-09,West,1
b8216879-856b-40e3-b948-0af7204ddb58,35,Male,2022-01-02,South,1
61d22bd7-d74e-4883-b858-ea6b2efb7379,24,Male,2024-03-20,West,0
b3bbf6c0-1a50-430b-9586-70e7b34b6d32,40,Female,2022-12-23,East,0
87c4fec6-a88b-4585-8cd2-1db549664ba3,64,Female,2023-02-11,North,1
b91c5da8-f655-4005-ad9f-c6bd106c9e42,23,Female,2021-11-20,East,0
5b1a8295-9e43-45db-a967-78f8bca2543a,63,Male,2022-04-25,North,0
7189c045-68bc-4c16-8a1f-7d1ef349fe10,67,Female,2024-01-23,North,0
266ebe55-8783-4dc1-959b-45cf84488fcc,73,Male,2024-03-18,West,1
111e6834-0783-4e8b-8efc-705d5215467e,47,Female,2023-04-16,South,1
69f13072-65dd-49eb-b63a-24a6bf95331b,40,Male,2022-10-30,East,0
5a8cba80-1e47-48e3-a18c-5a676ef6ec92,56,Male,2023-03-18,South,0
3e57e324-20ac-431d-be4f-24c2207061c9,47,Female,2023-12-09,East,0
16f5c17c-48d7-4548-84c8-fe1582bc01d2,61,Female,2022-08-25,North,0
f491f67d-cf37-4f5b-bddf-f9971a7eefea,70,Male,2023-03-12,East,1
47727f7c-b367-4823-95bf-2def8ae0d1ad,35,Male,2022-01-07,South,1
0906e30d-a6d9-44f2-8a46-a506ec16643a,31,Female,2022-02-24,West,1
b3c814b6-1c37-49cc-b971-2440af1f1bf3,27,Female,2021-10-23,South,0
4a93033c-d4cc-4db7-acf9-8ba6fcc176f8,65,Female,2022-07-24,West,1
ffb0b960-70b4-454b-9048-0a91532ea8da,41,Male,2023-12-09,South,1
8c4546ff-22d4-462a-824a-b2f29245aeb1,23,Male,2023-06-23,North,0
ce6fa90e-54eb-4f2b-be79-bf743b0df985,58,Male,2022-09-24,West,0
8ab4b73a-03c8-4f75-bc58-77aad2d19804,42,Female,2024-05-20,West,1
72f2f5e1-a83c-486e-8ef5-29ae5c43a281,80,Male,2023-08-14,North,1
82a45606-4841-45d3-b790-43f4588aa217,67,Female,2021-08-11,North,1
bb4bf26a-1cf4-4a93-9f12-f66334db101d,45,Male,2023-08-13,West,0
b6428b32-7199-4d8b-9c6d-8fa626a51125,79,Female,2022-04-22,South,0
749d35d2-ff63-4708-8ce8-a756becb90d9,73,Female,2024-01-07,South,0
c1be4bd2-9623-4688-9fe8-c584f9b53fe2,41,Male,2021-10-22,North,1
62115aa5-7304-43ab-ab3b-6e8f70825414,49,Male,2022-06-26,North,1
492cb140-3b3b-4c65-ba2c-3be5108c29af,74,Female,2022-02-08,South,0
fbc8fa90-f59b-4072-b2ad-39fdd8c2420f,33,Male,2022-12-13,North,1
408fbfba-5e93-441c-8bfa-7d7fe1e21df7,70,Male,2023-11-21,South,0
1fa137b3-70b0-4094-a25b-0cc1d0dd7f1a,60,Female,2023-01-28,South,1
4be4a567-10b7-4741-9f7a-d98d97b28f91,51,Female,2021-09-14,South,0
391878dc-b1da-4adb-bbba-f9394936b340,63,Female,2022-09-16,West,1
5634dc93-2cb0-493a-b93b-d3a0cdad2638,46,Female,2024-05-21,North,0
974d3a61-6dcb-4459-9ad0-572d22448b48,32,Male,2022-08-15,East,0
924ecbdc-ce4d-4cb3-a215-b176957e14a1,55,Male,2022-04-16,South,0
fb81e62e-bbeb-452f-8ce8-07c1469d900b,22,Male,2022-04-13,South,0
84934c70-d378-4e72-99b7-cd35c9d408de,75,Male,2023-12-16,East,0
fa210674-d21f-43bd-949c-a4e8e43dcb67,50,Male,2022-04-24,East,1
fdacc319-e8a6-474c-b624-27df2047a2ab,31,Male,2022-11-08,West,0
82ddf876-d90a-47a8-abb4-d13700340d73,68,Female,2022-10-07,West,0
9fffd720-6f7e-466c-b0ff-f78feecebc05,24,Male,2023-11-12,West,1
d92ffebf-abba-409e-8968-077185149d90,45,Female,2024-05-17,West,0
c49a0e4e-c884-48eb-9b71-be3d17cae825,61,Male,2023-01-23,North,1
0b49761a-6090-4333-87fc-e73c183f7ebe,64,Female,2023-03-19,North,0
b8e6855c-376b-49ab-94eb-4cb293d21606,30,Male,2021-11-04,West,0
8b5a2116-180a-44dc-813a-942e61f7e043,45,Male,2021-07-14,East,1
d983f1be-6603-4c44-ab65-d32a7841e152,33,Male,2022-06-04,West,0
81eb113b-1772-4378-b8ac-a011c9d271c1,21,Male,2023-05-30,North,0
49f385e3-404c-420c-91de-f7c244105f7b,28,Female,2023-07-18,West,1
0745f5b2-5f2b-408c-b5a5-09383dfa2c2c,31,Female,2021-08-22,North,0
42eecc47-2ba4-4d71-94ce-472b71eafc03,42,Male,2023-03-15,West,1
e891d196-ef73-4e4a-8b9c-08435fc4cd16,77,Female,2023-04-28,East,1
5123a1bb-f112-4313-9d4d-362167152781,62,Female,2022-05-23,South,0
9492083d-8433-4bac-a8bd-3633437b4434,36,Male,2023-03-15,North,0
9dfd96b6-1597-4276-b411-5f30f04ab10b,65,Female,2024-02-12,North,0
77ddbd88-16f2-4759-a54b-cf8394161767,55,Female,2023-11-23,South,0
1720f051-5b1e-4bae-9dc7-0f88fc32a773,79,Male,2022-03-19,South,0
26051760-8ed4-46b2-a1df-9262c046a967,56,Male,2023-02-28,South,1
1060d37f-c2f5-4587-bcf6-5c084e999167,25,Male,2024-03-15,North,0
3f3d30da-ecc0-4edd-99c8-6c91db9a3cfd,44,Female,2022-02-14,East,0
2ac7a9e4-9687-4c41-b0cb-bd7c5a39cf46,60,Female,2021-08-29,South,1
9c3fa62b-9e3a-4afc-96c4-a10d823eaa4c,43,Male,2022-09-10,East,1
71b52371-b7eb-46eb-8b9d-d78053fff6af,38,Male,2024-03-22,North,1
14e39360-c799-4dfc-9e84-52d304d62592,57,Male,2023-04-22,North,0
6c3218ed-bac3-409b-9c1a-5b6a963ba290,50,Female,2021-08-27,South,1
eb710468-2801-4bac-a600-619acf51fe21,74,Male,2023-10-22,South,1
72b244df-b644-4224-a6b8-692ed513c72b,36,Male,2022-06-14,West,1
387e2c9c-f92f-45d0-8f22-93fbe4861e80,57,Male,2021-06-22,East,0
f32d7168-1226-4e63-9c15-b73d2579228e,78,Male,2023-09-02,East,0
e2af7dea-b67b-4d27-86f2-c90a69477e7a,74,Male,2021-12-27,South,1
112ef237-446a-4c9a-adba-51650d633100,36,Male,2023-06-10,East,0
05c7471c-ee04-41c5-bb85-849e495346df,61,Female,2023-07-06,West,1
db0ab8b0-1f34-4c40-aa51-998e19a381e0,75,Male,2024-03-13,North,1
9d101a37-ae8f-490a-a9c3-46612058adb2,71,Female,2022-05-05,North,0
3846eaa3-d002-4981-adc2-dbf4c06b0dca,39,Male,2023-11-10,East,0
b4a91e98-25f7-4dbe-ad4c-e2431d9f63b9,65,Female,2021-08-23,West,0
9b6f52a7-f229-4f72-8a27-5a925b7a9131,25,Male,2023-06-18,South,0
d646a09d-b473-4a3d-bb24-ae60d8e54c4f,71,Female,2023-01-18,South,1
16bf089e-4f1e-47e7-a639-d832a4ece00b,26,Male,2024-04-23,East,1
30acabf8-b306-4791-b38d-1a1df7b29b85,75,Male,2022-06-06,East,0
b057dc2f-dc78-498f-a4fb-15d381642f03,61,Male,2023-05-13,North,1
c83c4dde-7b25-4e91-959a-34e98cba7ce3,67,Female,2023-07-30,South,0
47a3a02a-7e78-4986-af2e-f6d50cac4d7a,73,Male,2021-09-09,South,1
1b62fbc5-29ea-410a-acd7-acb55e1a7e68,19,Male,2021-12-27,East,1
